date,F1,F2
2000-01-01,-0.2551006486127425,0.7155053241898595
2000-02-01,0.11107883890460574,0.6079329735074495
2000-03-01,0.3167163570755148,0.6176823558099057
2000-04-01,0.024089098368085895,0.7807153013129969
2000-05-01,0.2674691307620211,0.9815715213066687
2000-06-01,0.9116823523777762,0.6357841047730047
2000-07-01,0.8737215867131156,1.0206345814450988
2000-08-01,1.097346384068943,1.1178703118384927
2000-09-01,1.5150167155259864,0.8272862688926359
2000-10-01,1.636816501877271,1.1418815620394525
2000-11-01,1.6771054086005,1.1985622017282078
2000-12-01,1.262943227336734,1.0622839436910831
2001-01-01,0.9972059581825451,0.6796675903549503
2001-02-01,0.9437135132906699,0.8112377792782257
2001-03-01,1.0695904112354095,0.8563812243955965
2001-04-01,1.7735754635756489,0.6547507353587299
2001-05-01,2.2128715340562053,0.49038041599180876
2001-06-01,1.9314791434614518,0.8110952715594412
2001-07-01,1.4399468240174602,0.49736886964564037
2001-08-01,1.134192188453709,0.4074470261331647
2001-09-01,0.9512651865753099,0.5849032537173199
2001-10-01,0.8860419432720799,0.5565433839243029
2001-11-01,0.5226430580635094,0.6598039997635625
2001-12-01,0.7418613065856342,0.8277628919178266
2002-01-01,1.5553981960276992,1.0484584441308162
2002-02-01,1.1484639367515033,0.9617824223505513
2002-03-01,1.254933021241985,1.0553858968767398
2002-04-01,1.1079850841902465,1.2655051041903407
2002-05-01,0.6018760142827236,1.4303329775205869
2002-06-01,0.2605242367389864,1.3983848908821275
2002-07-01,0.449407418459614,1.226229259054253
2002-08-01,0.6956347247577005,1.3208450013281305
2002-09-01,0.5531651850614527,1.422051847634433
2002-10-01,0.7642060957778329,1.5059122190398955
2002-11-01,0.7777025258153804,1.4798048888586943
2002-12-01,0.7713317818545172,1.3902642601283164
2003-01-01,0.5466657211029694,1.4541649402421135
2003-02-01,1.0651479081302826,1.5418352501342576
2003-03-01,0.8828440803942649,1.3771791663088095
2003-04-01,0.3141322370168983,1.3686211347590949
2003-05-01,-0.14651544859727447,1.4223980444693152
2003-06-01,0.0007305497257644517,1.347036951340505
2003-07-01,-0.09193193274057151,1.3505019420489885
2003-08-01,0.04895950101220988,1.2906090413622209
2003-09-01,0.1378309982473436,1.171843178640096
2003-10-01,-0.1545787073198659,1.07095757297736
2003-11-01,0.017953800176403436,0.9698577261369606
2003-12-01,-0.24766291305517973,0.9255382517401869
2004-01-01,-0.6632241109929681,0.8478327861090107
2004-02-01,-0.8824217553308235,0.7922410485777215
2004-03-01,-0.9979597349492765,0.9011383406831623
2004-04-01,-0.541383592232031,0.8907413933605974
2004-05-01,0.04543994885267777,0.8204163704849148
2004-06-01,0.14397410125353233,1.0173316725208452
2004-07-01,-0.02095127637626829,0.9748339870992492
2004-08-01,-0.06188617661857376,0.7484258795027885
2004-09-01,-0.39372848494601903,0.8839603644746021
2004-10-01,0.12014095396393949,0.8283687648830772
2004-11-01,-0.03496941113093717,0.9820612480095445
2004-12-01,-0.05269644108486542,0.7783477357712221
2005-01-01,-0.4081748399126277,1.0697454685503074
2005-02-01,-0.33720141958947947,0.8395063220179461
2005-03-01,-0.05194312824969231,0.5938405346977975
2005-04-01,-0.11745911827545127,0.7823963616738059
2005-05-01,-0.46527053454047107,0.8280772612154358
2005-06-01,-0.40204511206788657,0.5996333177114023
2005-07-01,-0.05750516496105171,0.8683169290437173
2005-08-01,0.06893724099905846,0.8570355515259847
2005-09-01,0.5888145492156307,0.8157016856272279
2005-10-01,0.21481286306298653,0.9142644808495698
2005-11-01,-0.002771256811706815,0.8527389648509066
2005-12-01,0.013306367258654719,0.9569271137964234
2006-01-01,0.20945527747309006,0.9833020523773394
2006-02-01,0.277739134148342,1.0717373066694384
2006-03-01,0.13609190283450542,1.2872662093421052
2006-04-01,0.5699678132487888,0.9855146671440875
2006-05-01,0.7066293304976026,0.9858108093842126
2006-06-01,0.5382881605636839,1.013777849159562
2006-07-01,0.4948429212126732,1.1255807709838048
2006-08-01,0.3125162573632758,1.0186428767073936
2006-09-01,-0.4607948847904759,1.0811986896128167
2006-10-01,-0.7416437879807486,1.0244773245611578
2006-11-01,-0.37223792169739034,0.8241189910776955
2006-12-01,-0.2402078028641958,0.9117167298309209
2007-01-01,-0.4217477158242403,0.7847522947914803
2007-02-01,-0.4614942136207807,0.6871789482963155
2007-03-01,-0.25347255176809996,0.5667116495481355
2007-04-01,-0.25395743499591233,0.5815453002526106
2007-05-01,-0.45253523124208256,0.5205797843944077
2007-06-01,-0.41067700242083144,0.5144950225373405
2007-07-01,-0.5066745738744531,0.4649849731954284
2007-08-01,-0.7942727022958211,0.5245497237722857
2007-09-01,-0.21621890433077293,0.4550828741474611
2007-10-01,0.4930994118423191,0.4402789538199861
2007-11-01,1.2682603178864897,0.5123258522787488
2007-12-01,1.2984581073047672,0.5089058517867262
2008-01-01,1.7458471469398966,0.3089021226556574
2008-02-01,1.8671988440735177,0.5294787354519932
2008-03-01,2.372209676419732,0.3532068840404413
2008-04-01,1.8558122398297872,0.3663718290787587
2008-05-01,2.684805564033466,0.24512918611851106
2008-06-01,3.174826516338947,0.2632295334636745
2008-07-01,3.18009867549489,0.22667170939101375
2008-08-01,2.949348049474772,0.1023197723988956
2008-09-01,2.798038709753635,0.07981869465358085
2008-10-01,1.9224621695253707,-0.0683116800664219
2008-11-01,0.2592027813312343,-0.061296628716755445
2008-12-01,-0.664307208210205,-0.28588903091048257
2009-01-01,-1.4391053192886725,-0.21216862397682712
2009-02-01,-1.4716277487164597,-0.5324327555956568
2009-03-01,-2.6008109212486286,-0.4678218753700145
2009-04-01,-2.6128709760648485,-0.6113138773239924
2009-05-01,-3.6012974379408793,-0.6470403995277725
2009-06-01,-3.9845418932134677,-0.65825828375801
2009-07-01,-4.668212233097836,-0.42289920094143074
2009-08-01,-3.9643003451242893,-0.5101035334694975
2009-09-01,-4.353049334456,-0.5975926322475632
2009-10-01,-4.13827882093749,-0.43003671113243835
2009-11-01,-3.0828939018594204,-0.3392696285120985
2009-12-01,-2.3885877002817297,-0.39803618784157135
2010-01-01,-2.346207249489808,-0.4082470080640461
2010-02-01,-2.4470076115882122,-0.15544231910746922
2010-03-01,-1.310400341044156,0.15539424307759922
2010-04-01,-1.1332611525373892,0.2601378661622542
2010-05-01,-0.9723465899084696,0.5451228268943084
2010-06-01,-1.1623313280587797,0.5020606953028108
2010-07-01,-0.7202647708620649,0.5631560077817702
2010-08-01,-0.863733079137916,0.6367175339659612
2010-09-01,-0.47568026146315834,0.8372776420143435
2010-10-01,-0.15424460423651895,0.4718202214061563
2010-11-01,-0.3115609318361922,0.33122468284558865
2010-12-01,0.3140398464452565,0.39410179516865085
2011-01-01,0.6801494751253114,0.39440163136624773
2011-02-01,0.9339123498223294,0.11502436170290972
2011-03-01,1.197035530988106,0.12695874867559198
2011-04-01,1.3280044552539483,-0.038994447390629204
2011-05-01,1.1421947214301391,-0.23315805625658162
2011-06-01,1.0703311003514833,-0.36543357164876056
2011-07-01,1.0257241463091427,-0.7051004186085398
2011-08-01,0.8158205508284845,-0.8848778742317762
2011-09-01,1.4313411371106382,-0.5580732310455206
2011-10-01,1.4594744771742503,-0.3997939783513655
2011-11-01,1.4699139900759703,-0.42105312617969987
2011-12-01,0.9262781603065389,-0.45591978299886976
2012-01-01,0.8260504424872364,-0.5998698116755778
2012-02-01,0.8265982387385514,-0.6099741360079998
2012-03-01,0.749089005079109,-0.6105932043800127
2012-04-01,0.5794203052106245,-0.5136316220516185
2012-05-01,0.33579656642966954,-0.6256005545399708
2012-06-01,0.2243712301385643,-0.5611191607997991
2012-07-01,0.27925609222233005,-0.4637138313270362
2012-08-01,0.7211707771602177,-0.3546334429686604
2012-09-01,0.7283014905906423,-0.4639118052024353
2012-10-01,0.6306915688058845,-0.5185960487807235
2012-11-01,0.1032763832229816,-0.6754239627440869
2012-12-01,0.20441338949920304,-0.722145489445043
2013-01-01,-0.49147398142380794,-0.796504827840467
2013-02-01,-0.7193170185983903,-0.6837467236159884
2013-03-01,-0.8575641128834187,-0.8127968315814561
2013-04-01,-1.5539308424114966,-0.8791550711975458
2013-05-01,-1.222687525864032,-0.8903279305778117
2013-06-01,-0.9650035116447543,-0.7326856739527714
2013-07-01,-1.0419636124938685,-0.9077549899841769
2013-08-01,-1.6526119353919368,-1.0127456285528889
2013-09-01,-1.9902438952316956,-1.1249259290153513
2013-10-01,-2.6114042694569806,-1.2323762540182366
2013-11-01,-2.513297964803018,-1.3854792257393724
2013-12-01,-2.277003786112009,-1.2234242220146927
2014-01-01,-2.428218602081917,-0.9970548986614117
2014-02-01,-2.5821837810863633,-0.9028491265608223
2014-03-01,-2.948260539707809,-0.9576010033764467
2014-04-01,-2.653796499691679,-0.9533024130549766
2014-05-01,-2.9700540394126986,-0.90422944143565
2014-06-01,-2.8690635296893245,-0.891166459072167
2014-07-01,-3.0466898985285242,-0.8332750732535292
2014-08-01,-2.8946209332172206,-0.6496539631849316
2014-09-01,-2.9890027187538557,-0.8090933656551812
2014-10-01,-3.0271472560162853,-0.8883371562759655
2014-11-01,-3.108038769935634,-0.8229543058672918
2014-12-01,-3.958788900540412,-0.9523079865413747
2015-01-01,-4.635177998663218,-0.7343170441365022
2015-02-01,-4.226012252499777,-0.5630291898102437
2015-03-01,-3.789834265922781,-0.6133659867412901
2015-04-01,-3.5504179441413894,-0.6965581159251961
2015-05-01,-2.927983168678479,-0.6409845394231499
2015-06-01,-2.949091141788261,-0.41251143938880286
2015-07-01,-2.9515725178689887,-0.5307864225656372
2015-08-01,-3.088592675274293,-0.35183760514567647
2015-09-01,-3.4429986292571,-0.34356944533034933
2015-10-01,-3.1205288679552527,-0.3624969903190137
2015-11-01,-3.265184151129383,-0.04884957726281979
2015-12-01,-3.0110465974593326,-0.021461167210564215
2016-01-01,-2.9109095205629454,-0.30955884726815086
2016-02-01,-3.501206392083845,-0.23068212075491895
2016-03-01,-3.49776974265177,-0.41435701645184364
2016-04-01,-3.6044633365052117,-0.2579322903118504
2016-05-01,-3.476807623289203,-0.2603926487682959
2016-06-01,-3.200674585346934,-0.11968804043546999
2016-07-01,-3.103297034864471,-0.13273307308521876
2016-08-01,-2.964394480243323,-0.10658456717383305
2016-09-01,-2.853705760374693,-0.3036073398505559
2016-10-01,-2.537949687699638,-0.13751952092169017
2016-11-01,-2.6060160029712653,-0.3997645190032901
2016-12-01,-1.9295362943228094,-0.3605366199457424
2017-01-01,-0.9187891955537336,0.07963713384827306
2017-02-01,-0.5670352471451395,-0.12524697354983982
2017-03-01,-1.1711091576764094,0.09035981568187308
2017-04-01,-0.5942109451834396,0.07023046962101276
2017-05-01,-1.4153809494449483,0.030758340422121878
2017-06-01,-1.772546906985628,-0.36224388979779193
2017-07-01,-1.659127948575765,-0.2598814323156438
2017-08-01,-1.3459427696514177,-0.2596442853747568
2017-09-01,-1.25293710340498,-0.3007447406414221
2017-10-01,-1.4274013671556658,-0.19492295899810164
2017-11-01,-1.1889873368239587,-0.1822438256620418
2017-12-01,-1.49134223089517,-0.20322603612445903
2018-01-01,-1.6747860429657462,-0.5646731200354114
2018-02-01,-1.8923882516848518,-0.2499657195778661
2018-03-01,-1.6481521916927895,-0.48019590571455406
2018-04-01,-1.886752669091085,-0.4990505349609672
2018-05-01,-0.814846302558673,-0.37147950345616415
2018-06-01,-0.592839271112759,-0.24937983803658312
2018-07-01,-0.3171722124060733,-0.3408184741470102
2018-08-01,-0.545778133027453,-0.41392412412694773
2018-09-01,-0.4567518485956955,-0.20690051195961132
2018-10-01,-0.2514406507048601,-0.40027341316030385
2018-11-01,-0.7095649822261051,-0.5242106196825775
2018-12-01,-1.3018447993553703,-0.48536737517280426
2019-01-01,-1.5442467179651866,-0.4900915609079712
2019-02-01,-1.3146647971556036,-0.4022880530002427
2019-03-01,-1.2670445119815106,-0.24831985633270134
2019-04-01,-0.909326674102047,-0.28254597532130543
2019-05-01,-1.658099602626146,-0.4405047330347974
2019-06-01,-1.650077335975435,-0.541820476596732
2019-07-01,-2.1517047729156915,-0.5563139983964778
2019-08-01,-2.0267042210236434,-0.6617324804158743
2019-09-01,-2.3534671746452043,-0.5354278961783342
2019-10-01,-2.5146135929716675,-0.5445850322602698
2019-11-01,-2.179024767240236,-0.34815041823380094
2019-12-01,-1.578192517524381,-0.3924105747591594
2020-01-01,-1.4386789284210766,-0.3507527743297902
2020-02-01,-1.7764084129070876,-0.5503610039307292
2020-03-01,-2.5149462495203783,-0.5548397391203206
2020-04-01,-3.350006046779782,-0.7199741505572396
2020-05-01,-3.723212257157684,-0.6157882367376466
2020-06-01,-3.3932326912315944,-0.824966539503937
2020-07-01,-2.909170853097841,-1.2170566640279774
2020-08-01,-4.012303789214312,-0.9393031326662099
2020-09-01,-4.03629984504932,-0.9201070564967438
2020-10-01,-4.007601145975619,-0.9287187498737265
2020-11-01,-3.968307543271222,-0.8003238571403782
2020-12-01,-3.9639150764683926,-0.7832285824140671
2021-01-01,-2.6540446470506556,-1.1040750664965435
2021-02-01,-2.6207947581333313,-1.2219592703505975
2021-03-01,-1.9170674853500231,-1.2207424757055214
2021-04-01,-1.3136259884746173,-0.9195317233625687
2021-05-01,-0.6749289270404034,-1.0299370027450456
2021-06-01,-0.7946453357866123,-0.632738310607104
2021-07-01,-0.5804590859975571,-0.3609478839376725
2021-08-01,0.8148952939592449,-0.40860390766512694
2021-09-01,1.3188549485961583,-0.2606628282022897
2021-10-01,2.6064472646879575,0.038249512613261476
2021-11-01,3.9762323369766803,-0.18708224583235483
2021-12-01,4.141616646137613,0.3210988868279184
2022-01-01,4.911489444631822,0.09615351045073475
2022-02-01,6.183387269384943,0.31075760449488643
2022-03-01,8.583481602385662,0.22439937296464504
2022-04-01,8.860047703846128,0.26169393126613855
2022-05-01,9.947822859104264,0.24105725699650934
2022-06-01,11.218885107332413,0.6465032036672093
2022-07-01,11.734268361804352,0.4916492962915109
2022-08-01,11.961420522026888,0.18434190651902954
2022-09-01,13.171684125457965,-0.961043052261367
2022-10-01,13.836752463796639,-2.1384249266504933
2022-11-01,12.531127228206458,-2.18978170852974
2022-12-01,11.405892028667365,-2.2808758552607804
2023-01-01,10.217122479583805,-2.2556787091864696
2023-02-01,9.865697157530793,-2.2068224082629135
2023-03-01,7.32549992042242,-2.01378385252625
2023-04-01,7.061814668616568,-2.2914483818937783
2023-05-01,5.749360259692085,-2.1918823631878563
2023-06-01,4.46195010020572,-2.47283802928089
2023-07-01,4.148520008588651,-1.9929108404093299
2023-08-01,4.112635869712108,-1.5695746471520404
2023-09-01,2.750535820325478,-0.6877716364544293
2023-10-01,0.8067551885585482,0.14910202686390583
2023-11-01,0.08028300501178512,0.07872082906922047
2023-12-01,0.8459991000747803,-0.22719208683553926
2024-01-01,0.7913828685559057,0.0749617748630534
2024-02-01,0.6816348785694197,0.01646666797144978
2024-03-01,0.5766326242151589,0.2580839271368702
2024-04-01,0.46249318331859274,0.36849167082742657
2024-05-01,0.7607853081355221,0.48011037950299656
2024-06-01,0.6629399228194556,0.3551489126912791
2024-07-01,0.7052692383816058,0.22839664166935614
2024-08-01,0.05391746027179578,0.18561254724511678
2024-09-01,-0.46463298459714203,0.20907135397487928
2024-10-01,-0.13334978835519312,0.01933182011560383
2024-11-01,0.26019360954819776,0.07380011776531997
2024-12-01,0.47154843868527235,0.15094318322544079
2025-01-01,0.6866377411569491,0.000561853743557576
2025-02-01,0.4094416256846318,0.022250908939099315
2025-03-01,0.17121627263390954,-0.07035972001873277
2025-04-01,0.20285062885715513,-0.19597578384464096
2025-05-01,-0.2255085171442953,-0.056737133507284564
2025-06-01,0.015805106100101454,0.10870603774936392
2025-07-01,0.09721450680026168,0.2070305545105049
2025-08-01,0.179917568944007,-0.04606665985879729
2025-09-01,0.28284880722748856,-0.266068076515659
2025-10-01,0.005046956849237848,-0.04938226978473973
2025-11-01,0.19478862904491454,0.20358308319502436
2025-12-01,0.005622077029534252,0.27479059273495654
